recency,frequency,monetary,cluster
120,2,712.29,3
373,1,101.55,1
1,11,2895.64,3
219,3,1008.39,1
65,1,133.06,3
61,4,1797.5,3
138,1,868.49,3
21,1,166.08,3
12,10,3945.0,3
25,12,4867.72,3
37,4,1207.56,3
277,1,117.55,1
11,7,2638.94,3
73,5,1674.69,3
26,2,595.42,3
17,12,2999.46,3
141,1,178.75,3
26,7,1802.91,3
19,2,604.64,3
4,2,728.16,3
66,5,2055.51,3
1,2,347.75,3
43,7,3406.7200000000003,3
228,1,205.7,1
16,4,1572.71,3
50,2,3178.17,3
2,6,1594.97,3
74,2,551.04,3
1,31,20374.28,0
4,6,1371.18,3
2,30,16345.38,0
264,1,298.11,1
53,2,1992.1100000000001,3
24,1,184.4,3
10,6,2474.33,3
44,1,239.41,3
17,7,3155.83,3
7,7,5739.46,3
30,15,4726.8,0
358,2,290.40000000000003,1
127,4,740.9399999999999,3
137,1,200.47,3
142,1,283.12,3
132,2,765.34,3
38,8,2285.71,3
236,1,338.95,1
261,1,154.95,1
17,4,2534.64,3
253,1,417.95,1
30,4,1824.37,3
35,3,798.74,3
169,2,885.19,1
3,9,1823.52,3
4,17,10504.49,0
185,2,152.4,1
188,2,263.33,1
170,1,137.45,1
11,2,385.1,3
45,1,522.91,3
321,1,153.0,1
201,1,326.4,1
23,11,5655.99,3
232,1,139.35,1
38,15,5396.04,0
26,4,1195.94,3
96,4,2424.04,3
127,6,3276.4000000000005,3
71,3,1033.0,3
16,11,3439.08,3
15,1,1060.25,3
4,3,2876.01,3
3,13,5298.4800000000005,3
79,4,1240.11,3
373,1,303.97,1
39,2,692.19,3
54,3,700.63,3
2,19,13110.02,0
9,3,377.44,3
9,2,168.24,3
19,4,1879.05,3
12,7,2791.35,3
113,2,355.11,3
4,6,2322.4,3
240,1,110.25,1
113,1,71.4,3
178,2,674.52,1
5,9,1710.45,3
359,1,80.64,1
1,5,1664.65,3
1,30,5593.39,0
19,8,3408.2000000000003,3
17,3,819.96,3
22,2,287.59,3
33,1,712.78,3
263,1,15.0,1
51,2,772.55,3
159,3,367.63,1
15,1,271.2,3
8,3,2081.9,3
13,10,3957.43,3
199,5,1143.27,1
57,2,245.81,3
11,2,173.45,3
97,4,1213.73,3
255,1,56.4,1
25,3,647.56,3
21,3,650.32,3
159,2,188.02,1
72,2,283.47,3
53,1,131.94,3
85,2,266.85,3
153,4,1817.54,1
74,2,1117.9,3
281,1,225.9,1
27,14,1964.3,3
30,1,106.1,3
25,1,300.34,3
180,2,342.83,1
40,4,690.0,3
22,3,780.43,3
22,10,3039.17,3
37,9,1187.21,3
82,3,1285.04,3
74,1,512.31,3
11,1,546.04,3
16,12,5411.91,3
4,39,7761.82,0
13,4,699.81,3
14,5,1698.07,3
37,4,36.56,3
4,3,387.68,3
72,7,3704.87,3
51,1,298.4,3
5,5,1987.33,3
23,4,1820.09,3
299,1,889.24,1
2,3,398.7,3
33,1,35.400000000000006,3
50,1,155.37,3
3,3,342.24,3
47,1,110.21000000000001,3
42,8,1541.23,3
27,5,2720.8,3
42,1,318.15,3
2,124,40519.84,2
303,1,205.48,1
107,1,51.559999999999995,3
85,1,2033.1,3
81,9,901.1999999999999,3
218,4,605.8000000000001,1
372,34,5391.21,0
12,2,114.34,3
185,2,311.26,1
373,1,208.97,1
2,4,1418.03,3
4,23,26879.04,0
6,12,5140.66,3
305,1,141.92000000000002,1
369,1,226.45000000000002,1
3,8,2097.88,3
324,1,330.9,1
59,6,3160.0,3
13,3,554.85,3
31,20,10526.32,0
143,1,329.65,3
30,6,1157.8700000000001,3
107,5,428.18,3
2,12,1865.89,3
205,1,155.9,1
80,5,1848.96,3
185,6,683.46,1
170,1,237.61,1
44,1,379.45,3
174,1,178.51999999999998,1
365,1,458.92,1
304,1,133.35000000000002,1
3,4,664.34,3
4,4,695.0699999999999,3
12,1,156.34,3
32,3,869.28,3
129,1,111.35,3
21,8,716.0,3
212,2,201.37,1
323,2,586.89,1
162,1,203.85999999999999,1
56,3,244.1,3
225,1,107.21,1
72,8,1118.96,3
44,1,95.45,3
23,1,256.32,3
173,3,541.8100000000001,1
85,2,152.06,3
159,1,154.55,1
190,2,112.19999999999999,1
29,1,110.38,3
21,1,181.07,3
71,4,798.99,3
247,1,72.9,1
374,1,232.03,1
9,1,366.23,3
310,5,310.06,1
59,2,408.65,3
4,1,329.36,3
45,3,335.03,3
88,1,1304.04,3
4,17,4119.5,0
64,4,820.23,3
282,1,207.50000000000003,1
12,7,2962.5,3
373,1,244.08,1
133,2,397.29,3
45,2,212.54,3
11,4,843.0,3
36,5,1740.48,3
134,2,408.36,3
29,3,1331.57,3
52,2,704.25,3
138,2,145.79,3
5,1,380.13,3
9,7,4301.22,3
160,1,99.14,1
49,10,4020.04,3
131,1,304.56,3
8,1,77.50000000000001,3
233,2,149.57999999999998,1
37,1,176.68,3
147,1,358.56000000000006,1
1,45,58510.48,0
72,3,482.2,3
40,3,1008.5400000000001,3
5,12,2314.13,3
199,4,557.3,1
249,1,12.75,1
66,1,111.68,3
117,1,508.4599999999999,3
171,1,73.78,1
21,39,1296.44,0
142,1,102.41,3
32,2,463.21,3
38,14,2599.19,3
38,5,1098.43,3
372,1,112.27,1
374,1,265.1,1
166,2,228.2,1
211,1,562.79,1
242,1,135.19,1
52,1,337.04,3
25,3,703.99,3
15,13,4483.26,3
372,1,321.79,1
29,1,288.14,3
365,1,300.91999999999996,1
36,4,732.41,3
166,3,811.45,1
145,1,152.68,1
22,1,631.35,3
56,1,20.8,3
185,1,198.57,1
12,7,201.12,3
237,3,630.84,1
225,2,93.35,1
122,4,674.89,3
282,1,76.1,1
74,8,1962.46,3
37,2,380.39,3
12,2,415.13,3
362,1,157.92,1
4,2,226.47,3
23,1,444.68,3
70,9,2116.19,3
235,1,247.39,1
257,1,174.8,1
373,1,102.78999999999999,1
155,2,187.29,1
28,1,162.22,3
4,1,120.03,3
32,5,1477.66,3
81,3,523.0,3
108,2,122.14,3
52,1,38.45,3
36,1,612.72,3
153,2,389.78,1
99,1,115.31,3
4,2,230.64999999999998,3
334,1,73.5,1
65,1,93.82000000000001,3
22,2,418.68,3
36,3,713.89,3
32,3,403.12,3
154,6,70.02,1
19,2,357.20000000000005,3
12,21,4097.37,0
54,1,165.04999999999998,3
25,3,529.29,3
4,10,2088.6,3
45,1,178.34,3
203,2,172.29000000000002,1
359,1,74.4,1
71,1,300.02,3
7,10,6761.34,3
288,1,363.65,1
10,1,170.16,3
23,3,306.46,3
22,10,2119.41,3
173,3,720.52,1
133,2,814.0,3
6,14,2392.83,3
75,1,318.0,3
40,1,396.33,3
289,1,101.69999999999999,1
26,5,2009.24,3
258,2,453.0,1
186,1,247.44,1
114,12,3859.82,3
374,1,489.6,1
23,10,2611.75,3
8,11,2584.41,3
217,2,336.13,1
45,4,3613.15,3
19,2,1231.5,3
36,3,343.45,3
26,1,680.84,3
16,1,90.47999999999999,3
330,2,689.95,1
274,1,101.34,1
98,2,4055.7199999999993,3
61,1,166.03,3
2,11,9068.26,3
93,4,2106.52,3
82,7,3017.3,3
313,2,580.0500000000001,1
12,3,849.06,3
8,6,2662.4,3
127,1,168.31,3
11,2,222.4,3
1,60,259657.3,2
37,1,754.64,3
38,1,113.48000000000002,3
330,1,421.9,1
254,1,271.0,1
2,26,8004.92,0
20,1,198.8,3
12,2,352.69,3
369,1,76.32000000000001,1
290,1,220.1,1
68,8,1403.1100000000001,3
26,1,315.65,3
11,26,5625.08,0
368,1,180.7,1
214,1,111.15,1
149,2,653.3,1
8,6,1793.06,3
24,2,574.4399999999999,3
30,4,1131.75,3
61,1,200.92000000000002,3
19,3,347.08,3
243,1,112.55000000000001,1
15,3,1059.39,3
212,1,931.4999999999999,1
29,5,681.9100000000001,3
63,3,784.33,3
295,1,152.65,1
18,6,8438.34,3
157,2,1019.52,1
117,2,1000.16,3
8,12,2888.75,3
13,4,2861.55,3
141,2,160.35000000000002,3
46,2,179.33999999999997,3
51,3,612.0799999999999,3
32,3,566.58,3
135,2,653.35,3
3,2,399.19,3
75,3,371.62,3
13,2,675.64,3
9,2,453.4,3
301,1,530.15,1
57,2,638.0600000000001,3
15,5,1618.69,3
37,1,399.65000000000003,3
177,1,302.46000000000004,1
23,3,1384.8600000000001,3
176,6,1160.04,1
61,1,202.65,3
33,3,980.31,3
59,5,1231.31,3
15,20,7561.68,0
87,4,2106.84,3
7,1,104.0,3
358,1,476.35,1
31,6,1340.8700000000001,3
129,4,1590.81,3
9,6,1793.17,3
5,6,1843.75,3
24,1,366.85,3
227,2,632.07,1
15,1,49.8,3
249,1,304.25,1
15,3,2001.04,3
78,2,1090.24,3
192,2,284.46000000000004,1
262,1,207.79999999999998,1
72,1,957.97,3
165,1,243.76,1
82,1,973.8399999999999,3
95,2,686.63,3
4,17,5425.56,0
106,1,150.35,3
200,3,1396.99,1
157,1,160.42000000000002,1
71,3,1975.35,3
36,2,517.36,3
29,1,139.10000000000002,3
2,6,2621.38,3
26,5,600.07,3
326,1,216.07,1
237,1,232.48000000000002,1
89,1,299.34000000000003,3
31,1,481.75,3
29,2,621.75,3
211,2,641.92,1
3,10,2069.77,3
227,1,305.28000000000003,1
22,5,1041.61,3
93,1,443.0,3
5,14,6484.54,0
264,1,158.95000000000002,1
3,12,5504.96,3
44,11,5228.05,3
218,1,93.75,1
57,2,779.9,3
12,20,7276.900000000001,0
9,7,2810.2000000000003,3
192,5,2071.77,1
82,4,592.97,3
326,1,440.0,1
72,3,1796.48,3
30,6,882.24,3
3,5,987.1,3
219,5,1561.6100000000001,1
46,1,422.58,3
10,17,2073.09,0
72,4,2232.4900000000002,3
7,7,2567.06,3
24,2,596.1,3
123,2,804.02,3
17,1,95.34,3
310,1,349.27,1
87,1,4314.72,3
51,2,518.27,3
89,1,103.3,3
39,8,2337.63,3
25,3,2338.6000000000004,3
173,6,2628.35,1
43,2,324.24,3
140,1,149.48,3
26,3,1213.1599999999999,3
72,2,801.51,3
134,1,25.5,3
366,1,168.6,1
38,2,283.15,3
3,6,3078.58,3
2,3,204.0,3
30,1,175.92,3
44,1,335.86,3
58,1,110.38,3
74,1,173.9,3
278,1,180.60000000000002,1
181,1,80.82,1
8,2,178.05,3
4,16,2045.53,0
43,3,1837.28,3
